Unnamed: 0,result,table,_start,_stop,_time,_value,_field,_measurement,bridge_id,connection,host,location,sensor,topic
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-30T15:00:00Z,58.42820833333334,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-30T16:00:00Z,68.74266666666666,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-30T17:00:00Z,78.27332773109245,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-30T18:00:00Z,86.39154237288135,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-30T19:00:00Z,89.10126890756302,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-30T20:00:00Z,91.36984033613442,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-30T21:00:00Z,93.20132500000004,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-30T22:00:00Z,94.117218487395,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-30T23:00:00Z,94.758675,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-31T00:00:00Z,95.5798067226891,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-31T01:00:00Z,95.93561666666668,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-31T02:00:00Z,96.22060000000002,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-31T03:00:00Z,96.668225,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-31T04:00:00Z,96.49604166666664,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-31T05:00:00Z,96.6759745762712,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-31T06:00:00Z,97.1357,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-31T07:00:00Z,95.37458333333336,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-31T08:00:00Z,91.03891666666664,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-31T09:00:00Z,73.57104999999999,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-31T10:00:00Z,55.83009243697478,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-31T11:00:00Z,58.395806722689066,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-31T12:00:00Z,53.354175000000005,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-31T13:00:00Z,55.75949579831931,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-31T14:00:00Z,58.84176470588235,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-31T15:00:00Z,61.936325,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-31T16:00:00Z,73.71997500000002,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-31T17:00:00Z,83.00022500000001,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-31T18:00:00Z,87.09122499999997,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-31T19:00:00Z,89.97985833333334,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-31T20:00:00Z,92.24879166666668,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-31T21:00:00Z,93.7542916666666,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-31T22:00:00Z,94.52687499999998,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-31T23:00:00Z,95.60897500000004,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-01T00:00:00Z,95.80799152542372,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-01T01:00:00Z,96.39320833333332,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-01T02:00:00Z,96.26458823529411,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-01T03:00:00Z,96.12618333333332,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-01T04:00:00Z,96.639775,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-01T05:00:00Z,96.17197500000005,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-01T06:00:00Z,96.44214999999996,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-01T07:00:00Z,94.62327500000004,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-01T08:00:00Z,88.1044166666667,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-01T09:00:00Z,72.30155932203395,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-01T10:00:00Z,65.58035833333334,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-01T11:00:00Z,61.21189999999998,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-01T12:00:00Z,62.092275,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-01T13:00:00Z,63.313825,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-01T14:00:00Z,66.00845833333332,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-01T15:00:00Z,72.69127500000003,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-01T16:00:00Z,78.79310833333335,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-01T17:00:00Z,83.34605932203391,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-01T18:00:00Z,84.87765546218486,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-01T19:00:00Z,87.57833333333328,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-01T20:00:00Z,88.59854166666666,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-01T21:00:00Z,88.38697499999995,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-01T22:00:00Z,89.09019166666667,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-01T23:00:00Z,91.47698319327732,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-02T00:00:00Z,91.05249166666664,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-02T01:00:00Z,93.05473109243702,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-02T02:00:00Z,94.94060169491526,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-02T03:00:00Z,95.35765833333332,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-02T04:00:00Z,95.96486666666672,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-02T05:00:00Z,95.79863865546224,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-02T06:00:00Z,95.6839,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-02T07:00:00Z,94.59199999999994,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-02T08:00:00Z,90.5688,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-02T09:00:00Z,81.17095798319326,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-02T10:00:00Z,84.57821666666665,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-02T11:00:00Z,82.68138655462185,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-02T12:00:00Z,83.71814999999998,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-02T13:00:00Z,81.99940833333336,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-02T14:00:00Z,82.71580833333333,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-02T15:00:00Z,84.88054166666666,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-02T16:00:00Z,88.53753333333331,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-02T17:00:00Z,91.4423583333334,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-02T18:00:00Z,92.85506666666666,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-02T19:00:00Z,93.57001666666665,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-02T20:00:00Z,94.93127118644068,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-02T21:00:00Z,95.92259663865546,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-02T22:00:00Z,96.22505833333337,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-02T23:00:00Z,95.87852100840338,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-03T00:00:00Z,96.29884166666668,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-03T01:00:00Z,96.10715254237287,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-03T02:00:00Z,96.20149166666668,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-03T03:00:00Z,96.16606666666668,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-03T04:00:00Z,96.14174166666662,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-03T05:00:00Z,96.09490833333336,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-03T06:00:00Z,96.03589166666664,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-03T07:00:00Z,95.82488333333336,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-03T08:00:00Z,95.13985833333332,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-03T09:00:00Z,93.33597457627118,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-03T10:00:00Z,91.75630833333332,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-03T11:00:00Z,89.50251666666666,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-03T12:00:00Z,88.06235000000001,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-03T13:00:00Z,87.96371666666668,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-03T14:00:00Z,84.99233333333332,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-03T15:00:00Z,85.00915833333333,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-03T16:00:00Z,87.88488235294119,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-03T17:00:00Z,90.4178706896552,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-03T18:00:00Z,92.15594166666664,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-03T19:00:00Z,93.62073333333332,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-03T20:00:00Z,94.47610833333336,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-03T21:00:00Z,95.326775,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-03T22:00:00Z,95.97510924369747,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-03T23:00:00Z,97.00024166666668,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-04T00:00:00Z,97.44223333333326,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-04T01:00:00Z,97.33801666666662,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-04T02:00:00Z,96.839475,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-04T03:00:00Z,97.0235344827586,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-04T04:00:00Z,97.67335833333338,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-04T05:00:00Z,98.21119999999996,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-04T06:00:00Z,98.07742500000008,humidity,sensors,19-000000053e87,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
